name,icdo3_code
collecting duct carcinoma,8319/3
granular cell carcinoma,8320/3
chief cell adenoma,8321/0
water-clear cell adenoma,8322/0
water-clear cell adenocarcinoma,8322/3
mixed cell adenoma,8323/0
mixed cell adenocarcinoma,8323/3
lipoadenoma,8324/0
metanephric adenoma,8325/0
follicular adenoma,8330/0
atypical follicular adenoma,8330/1
"follicular adenocarcinoma, nos",8330/3
"follicular adenocarcinoma, well differentiated",8331/3
"follicular adenocarcinoma, trabecular",8332/3
"microfollicular adenoma, nos",8333/0
fetal adenocarcinoma,8333/3
macrofollicular adenoma,8334/0
"follicular carcinoma, minimally invasive",8335/3
hyalinizing trabecular adenoma,8336/0
insular carcinoma,8337/3
"papillary carcinoma, follicular variant",8340/3
papillary microcarcinoma,8341/3
"papillary carcinoma, oxyphilic cell",8342/3
"papillary carcinoma, encapsulated",8343/3
"papillary carcinoma, columnar cell",8344/3
medullary carcinoma with amyloid stroma,8345/3
mixed medullary-follicular carcinoma,8346/3
mixed medullary-papillary carcinoma,8347/3
nonencapsulated sclerosing carcinoma,8350/3
multiple endocrine adenomas,8360/1
juxtaglomerular tumor,8361/0
"adrenal cortical adenoma, nos",8370/0
adrenal cortical carcinoma,8370/3
"adrenal cortical adenoma, compact cell",8371/0
"adrenal cortical adenoma, pigmented",8372/0
"adrenal cortical adenoma, clear cell",8373/0
"adrenal cortical adenoma, glomerulosa cell",8374/0
"adrenal cortical adenoma, mixed cell",8375/0
"endometrioid adenoma, nos",8380/0
"endometrioid adenoma, borderline malignancy",8380/1
"endometrioid adenocarcinoma, nos",8380/3
"endometrioid adenofibroma, nos",8381/0
"endometrioid adenofibroma, borderline malignancy",8381/1
"endometrioid adenofibroma, malignant",8381/3
"endometrioid adenocarcinoma, secretory variant",8382/3
"endometrioid adenocarcinoma, ciliated cell variant",8383/3
"adenocarcinoma, endocervical type",8384/3
skin appendage adenoma,8390/0
skin appendage carcinoma,8390/3
follicular fibroma,8391/0
syringofibroadenoma,8392/0
sweat gland adenoma,8400/0
"sweat gland tumor, nos",8400/1
sweat gland adenocarcinoma,8400/3
apocrine adenoma,8401/0
apocrine adenocarcinoma,8401/3
nodular hidradenoma,8402/0
"nodular hidradenoma, malignant",8402/3
eccrine spiradenoma,8403/0
malignant eccrine spiradenoma,8403/3
hidrocystoma,8404/0
papillary hidradenoma,8405/0
papillary syringadenoma,8406/0
"syringoma, nos",8407/0
sclerosing sweat duct carcinoma,8407/3
eccrine papillary adenoma,8408/0
aggressive digital papillary adenoma,8408/1
eccrine papillary adenocarcinoma,8408/3
eccrine poroma,8409/0
"eccrine poroma, malignant",8409/3
sebaceous adenoma,8410/0
sebaceous adenocarcinoma,8410/3
eccrine adenocarcinoma,8413/3
ceruminous adenoma,8420/0
ceruminous adenocarcinoma,8420/3
mucoepidermoid tumor,8430/1
mucoepidermoid carcinoma,8430/3
"cystadenoma, nos",8440/0
"cystadenocarcinoma, nos",8440/3
"serous cystadenoma, nos",8441/0
"serous cystadenocarcinoma, nos",8441/3
"serous cystadenoma, borderline malignancy",8442/1
clear cell cystadenoma,8443/0
clear cell cystic tumor of borderline malignancy,8444/1
"papillary cystadenoma, nos",8450/0
"papillary cystadenocarcinoma, nos",8450/3
"papillary cystadenoma, borderline malignancy",8451/1
solid pseudopapillary tumor,8452/1
solid pseudopapillary carcinoma,8452/3
intraductal papillary-mucinous adenoma,8453/0
intraductal papillary-mucinous tumor with moderate dysplasia,8453/1
"intraductal papillary-mucinous carcinoma, non-invasive",8453/2
"intraductal papillary-mucinous carcinoma, invasive",8453/3
cystic tumor of atrio-ventricular node,8454/0
"papillary serous cystadenoma, nos",8460/0
papillary serous cystadenocarcinoma,8460/3
serous surface papilloma,8461/0
serous surface papillary carcinoma,8461/3
serous papillary cystic tumor of borderline malignancy,8462/1
serous surface papillary tumor of borderline malignancy,8463/1
"mucinous cystadenoma, nos",8470/0
mucinous cystic tumor with moderate dysplasia,8470/1
"mucinous cystadenocarcinoma, non-invasive",8470/2
"mucinous cystadenocarcinoma, nos",8470/3
"papillary mucinous cystadenoma, nos",8471/0
papillary mucinous cystadenocarcinoma,8471/3
mucinous cystic tumor of borderline malignancy,8472/1
"papillary mucinous cystadenoma, borderline malignancy",8473/1
mucinous adenoma,8480/0
mucinous adenocarcinoma,8480/3
pseudomyxoma peritonei,8480/6
mucin-producing adenocarcinoma,8481/3
"mucinous adenocarcinoma, endocervical type",8482/3
signet ring cell carcinoma,8490/3
metastatic signet ring cell carcinoma,8490/6
"intraductal carcinoma, noninfiltrating, nos",8500/2
"infiltrating duct carcinoma, nos",8500/3
"comedocarcinoma, noninfiltrating",8501/2
"comedocarcinoma, nos",8501/3
secretory carcinoma of breast,8502/3
intraductal papilloma,8503/0
noninfiltrating intraductal papillary adenocarcinoma,8503/2
intraductal papillary adenocarcinoma with invasion,8503/3
intracystic papillary adenoma,8504/0
noninfiltrating intracystic carcinoma,8504/2
"intracystic carcinoma, nos",8504/3
"intraductal papillomatosis, nos",8505/0
adenoma of nipple,8506/0
intraductal micropapillary carcinoma,8507/2
cystic hypersecretory carcinoma,8508/3
"medullary carcinoma, nos",8510/3
medullary carcinoma with lymphoid stroma,8512/3
atypical medullary carcinoma,8513/3
"duct carcinoma, desmoplastic type",8514/3
"lobular carcinoma in situ, nos",8520/2
"lobular carcinoma, nos",8520/3
fibrolipoma,8851/0
"liposarcoma, well differentiated",8851/3
fibromyxolipoma,8852/0
myxoid liposarcoma,8852/3
round cell liposarcoma,8853/3
pleomorphic lipoma,8854/0
pleomorphic liposarcoma,8854/3
mixed liposarcoma,8855/3
intramuscular lipoma,8856/0
spindle cell lipoma,8857/0
fibroblastic liposarcoma,8857/3
dedifferentiated liposarcoma,8858/3
angiomyolipoma,8860/0
"angiolipoma, nos",8861/0
chondroid lipoma,8862/0
myelolipoma,8870/0
hibernoma,8880/0
lipoblastomatosis,8881/0
"leiomyoma, nos",8890/0
"leiomyomatosis, nos",8890/1
"leiomyosarcoma, nos",8890/3
epithelioid leiomyoma,8891/0
epithelioid leiomyosarcoma,8891/3
cellular leiomyoma,8892/0
bizarre leiomyoma,8893/0
angiomyoma,8894/0
angiomyosarcoma,8894/3
myoma,8895/0
myosarcoma,8895/3
myxoid leiomyosarcoma,8896/3
smooth muscle tumor of uncertain malignant potential,8897/1
metastasizing leiomyoma,8898/1
"rhabdomyoma, nos",8900/0
"rhabdomyosarcoma, nos",8900/3
"pleomorphic rhabdomyosarcoma, adult type",8901/3
mixed type rhabdomyosarcoma,8902/3
fetal rhabdomyoma,8903/0
adult rhabdomyoma,8904/0
genital rhabdomyoma,8905/0
"embryonal rhabdomyosarcoma, nos",8910/3
spindle cell rhabdomyosarcoma,8912/3
alveolar rhabdomyosarcoma,8920/3
rhabdomyosarcoma with ganglionic differentiation,8921/3
endometrial stromal nodule,8930/0
"endometrial stromal sarcoma, nos",8930/3
"endometrial stromal sarcoma, low grade",8931/3
adenomyoma,8932/0
adenosarcoma,8933/3
carcinofibroma,8934/3
"stromal tumor, benign",8935/0
"stromal tumor, nos",8935/1
"stromal sarcoma, nos",8935/3
ameloblastic odontosarcoma,9290/3
adenomatoid odontogenic tumor,9300/0
calcifying odontogenic cyst,9301/0
odontogenic ghost cell tumor,9302/0
"ameloblastoma, nos",9310/0
"ameloblastoma, malignant",9310/3
odontoameloblastoma,9311/0
squamous odontogenic tumor,9312/0
odontogenic myxoma,9320/0
central odontogenic fibroma,9321/0
peripheral odontogenic fibroma,9322/0
ameloblastic fibroma,9330/0
ameloblastic fibrosarcoma,9330/3
calcifying epithelial odontogenic tumor,9340/0
clear cell odontogenic tumor,9341/1
odontogenic carcinosarcoma,9342/3
craniopharyngioma,9350/1
"craniopharyngioma, adamantinomatous",9351/1
"craniopharyngioma, papillary",9352/1
pinealoma,9360/1
pineocytoma,9361/1
pineoblastoma,9362/3
melanotic neuroectodermal tumor,9363/0
peripheral neuroectodermal tumor,9364/3
askin tumor,9365/3
"chordoma, nos",9370/3
chondroid chordoma,9371/3
dedifferentiated chordoma,9372/3
parachordoma,9373/0
"glioma, malignant",9380/3
gliomatosis cerebri,9381/3
mixed glioma,9382/3
subependymoma,9383/1
subependymal giant cell astrocytoma,9384/1
"choroid plexus papilloma, nos",9390/0
atypical choroid plexus papilloma,9390/1
choroid plexus carcinoma,9390/3
"ependymoma, nos",9391/3
infiltrating ductular carcinoma,8521/3
intraductal carcinoma and lobular carcinoma in situ,8522/2
infiltrating duct and lobular carcinoma,8522/3
infiltrating duct mixed with other types of carcinoma,8523/3
infiltrating lobular mixed with other types of carcinoma,8524/3
polymorphous low grade adenocarcinoma,8525/3
inflammatory carcinoma,8530/3
"paget disease, mammary",8540/3
paget disease and infiltrating duct carcinoma of breast,8541/3
"paget disease, extramammary",8542/3
paget disease and intraductal carcinoma of breast,8543/3
acinar cell adenoma,8550/0
acinar cell tumor,8550/1
acinar cell carcinoma,8550/3
acinar cell cystadenocarcinoma,8551/3
mixed squamous cell and glandular papilloma,8560/0
adenosquamous carcinoma,8560/3
adenolymphoma,8561/0
epithelial-myoepithelial carcinoma,8562/3
adenocarcinoma with squamous metaplasia,8570/3
adenocarcinoma with cartilaginous and osseous metaplasia,8571/3
adenocarcinoma with spindle cell metaplasia,8572/3
adenocarcinoma with apocrine metaplasia,8573/3
adenocarcinoma with neuroendocrine differentiation,8574/3
"metaplastic carcinoma, nos",8575/3
hepatoid adenocarcinoma,8576/3
"thymoma, benign",8580/0
"thymoma, nos",8580/1
"thymoma, malignant, nos",8580/3
"thymoma, type a, nos",8581/1
"thymoma, type a, malignant",8581/3
"thymoma, type ab, nos",8582/1
"thymoma, type ab, malignant",8582/3
"thymoma, type b1, nos",8583/1
"thymoma, type b1, malignant",8583/3
"thymoma, type b2, nos",8584/1
"thymoma, type b2, malignant",8584/3
"thymoma, type b3, nos",8585/1
"thymoma, type b3, malignant",8585/3
"thymic carcinoma, nos",8586/3
ectopic hamartomatous thymoma,8587/0
spindle epithelial tumor with thymus-like element,8588/3
carcinoma showing thymus-like element,8589/3
"sex cord-gonadal stromal tumor, nos",8590/1
"sex cord-gonadal stromal tumor, incompletely differentiated",8591/1
"sex cord-gonadal stromal tumor, mixed forms",8592/1
stromal tumor with minor sex cord elements,8593/1
"thecoma, nos",8600/0
"thecoma, malignant",8600/3
"thecoma, luteinized",8601/0
sclerosing stromal tumor,8602/0
"luteoma, nos",8610/0
"granulosa cell tumor, adult type",8620/1
"granulosa cell tumor, malignant",8620/3
granulosa cell-theca cell tumor,8621/1
"granulosa cell tumor, juvenile",8622/1
sex cord tumor with annular tubules,8623/1
"androblastoma, benign",8630/0
"androblastoma, nos",8630/1
"androblastoma, malignant",8630/3
"sertoli-leydig cell tumor, well differentiated",8631/0
sertoli-leydig cell tumor of intermediate differentiation,8631/1
"sertoli-leydig cell tumor, poorly differentiated",8631/3
gynandroblastoma,8632/1
"sertoli-leydig cell tumor, retiform",8633/1
"sertoli-leydig cell tumor, intermediate differentiation, with heterologous elements",8634/1
"sertoli-leydig cell tumor, poorly differentiated, with heterologous elements","8634/3"""
"sertoli cell tumor, nos",8640/1
sertoli cell carcinoma,8640/3
sertoli cell tumor with lipid storage,8641/0
large cell calcifying sertoli cell tumor,8642/1
"leydig cell tumor, benign",8650/0
"leydig cell tumor, nos",8650/1
"leydig cell tumor, malignant",8650/3
hilus cell tumor,8660/0
lipid cell tumor of ovary,8670/0
"steroid cell tumor, malignant",8670/3
adrenal rest tumor,8671/0
"paraganglioma, benign",8680/0
"paraganglioma, nos",8680/1
"paraganglioma, malignant",8680/3
sympathetic paraganglioma,8681/1
parasympathetic paraganglioma,8682/1
gangliocytic paraganglioma,8683/0
"glomus jugulare tumor, nos",8690/1
aortic body tumor,8691/1
carotid body tumor,8692/1
"extra-adrenal paraganglioma, nos",8693/1
"extra-adrenal paraganglioma, malignant",8693/3
"pheochromocytoma, nos",8700/0
"pheochromocytoma, malignant",8700/3
glomangiosarcoma,8710/3
"glomus tumor, nos",8711/0
"glomus tumor, malignant",8711/3
glomangioma,8712/0
glomangiomyoma,8713/0
"pigmented nevus, nos",8720/0
melanoma in situ,8720/2
"malignant melanoma, nos",8720/3
nodular melanoma,8721/3
balloon cell nevus,8722/0
balloon cell melanoma,8722/3
halo nevus,8723/0
"malignant melanoma, regressing",8723/3
neuronevus,8725/0
magnocellular nevus,8726/0
dysplastic nevus,8727/0
diffuse melanocytosis,8728/0
meningeal melanocytoma,8728/1
meningeal melanomatosis,8728/3
nonpigmented nevus,8730/0
amelanotic melanoma,8730/3
"junctional nevus, nos",8740/0
malignant melanoma in junctional nevus,8740/3
"precancerous melanosis, nos",8741/2
malignant melanoma in precancerous melanosis,8741/3
lentigo maligna,8742/2
lentigo maligna melanoma,8742/3
superficial spreading melanoma,8743/3
"acral lentiginous melanoma, malignant",8744/3
"desmoplastic melanoma, malignant",8745/3
mucosal lentiginous melanoma,8746/3
intradermal nevus,8750/0
compound nevus,8760/0
small congenital nevus,8761/0
"giant pigmented nevus, nos",8761/1
malignant melanoma in giant pigmented nevus,8761/3
proliferative dermal lesion in congenital nevus,8762/1
epithelioid and spindle cell nevus,8770/0
mixed epithelioid and spindle cell melanoma,8770/3
epithelioid cell nevus,8771/0
epithelioid cell melanoma,8771/3
"spindle cell nevus, nos",8772/0
"spindle cell melanoma, nos",8772/3
"spindle cell melanoma, type a",8773/3
"spindle cell melanoma, type b",8774/3
"blue nevus, nos",8780/0
"blue nevus, malignant",8780/3
cellular blue nevus,8790/0
"soft tissue tumor, benign",8800/0
"sarcoma, nos",8800/3
"sarcomatosis, nos",8800/9
spindle cell sarcoma,8801/3
giant cell sarcoma,8802/3
small cell sarcoma,8803/3
epithelioid sarcoma,8804/3
undifferentiated sarcoma,8805/3
desmoplastic small round cell tumor,8806/3
"fibroma, nos",8810/0
cellular fibroma,8810/1
"fibrosarcoma, nos",8810/3
fibromyxoma,8811/0
fibromyxosarcoma,8811/3
periosteal fibroma,8812/0
periosteal fibrosarcoma,8812/3
fascial fibroma,8813/0
fascial fibrosarcoma,8813/3
infantile fibrosarcoma,8814/3
solitary fibrous tumor,8815/0
"solitary fibrous tumor, malignant",8815/3
elastofibroma,8820/0
aggressive fibromatosis,8821/1
abdominal fibromatosis,8822/1
desmoplastic fibroma,8823/0
myofibroma,8824/0
myofibromatosis,8824/1
myofibroblastoma,8825/0
"myofibroblastic tumor, nos",8825/1
angiomyofibroblastoma,8826/0
"myofibroblastic tumor, peribronchial",8827/1
benign fibrous histiocytoma,8830/0
atypical fibrous histiocytoma,8830/1
malignant fibrous histiocytoma,8830/3
"histiocytoma, nos",8831/0
"dermatofibroma, nos",8832/0
"dermatofibrosarcoma, nos",8832/3
pigmented dermatofibrosarcoma protuberans,8833/3
giant cell fibroblastoma,8834/1
plexiform fibrohistiocytic tumor,8835/1
angiomatoid fibrous histiocytoma,8836/1
"myxoma, nos",8840/0
myxosarcoma,8840/3
angiomyxoma,8841/1
ossifying fibromyxoid tumor,8842/0
"lipoma, nos",8850/0
atypical lipoma/j,8850/1
"liposarcoma, nos",8850/3
"gastrointestinal stromal tumor, benign",8936/0
"gastrointestinal stromal tumor, nos",8936/1
gastrointestinal stromal sarcoma,8936/3
pleomorphic adenoma,8940/0
"mixed tumor, malignant, nos",8940/3
carcinoma in pleomorphic adenoma,8941/3
mullerian mixed tumor,8950/3
mesodermal mixed tumor,8951/3
benign cystic nephroma,8959/0
cystic partially differentiated nephroblastoma,8959/1
malignant cystic nephroma,8959/3
mesoblastic nephroma,8960/1
"nephroblastoma, nos",8960/3
malignant rhabdoid tumor,8963/3
clear cell sarcoma of kidney,8964/3
nephrogenic adenofibroma,8965/0
renomedullary interstitial cell tumor,8966/0
ossifying renal tumor,8967/0
hepatoblastoma,8970/3
pancreatoblastoma,8971/3
pulmonary blastoma,8972/3
pleuropulmonary blastoma,8973/3
sialoblastoma,8974/1
"carcinosarcoma, nos",8980/3
"carcinosarcoma, embryonal",8981/3
myoepithelioma,8982/0
malignant myoepithelioma,8982/3
adenomyoepithelioma,8983/0
"mesenchymoma, benign",8990/0
"mesenchymoma, nos",8990/1
"mesenchymoma, malignant",8990/3
embryonal sarcoma,8991/3
"brenner tumor, nos",9000/0
"brenner tumor, borderline malignancy",9000/1
"brenner tumor, malignant",9000/3
"fibroadenoma, nos",9010/0
intracanalicular fibroadenoma,9011/0
pericanalicular fibroadenoma,9012/0
"adenofibroma, nos",9013/0
"serous adenofibroma, nos",9014/0
serous adenofibroma of borderline malignancy,9014/1
serous adenocarcinofibroma,9014/3
"mucinous adenofibroma, nos",9015/0
mucinous adenofibroma of borderline malignancy,9015/1
mucinous adenocarcinofibroma,9015/3
giant fibroadenoma,9016/0
"phyllodes tumor, benign",9020/0
"phyllodes tumor, borderline",9020/1
"phyllodes tumor, malignant",9020/3
juvenile fibroadenoma,9030/0
"synovioma, benign",9040/0
"synovial sarcoma, nos",9040/3
"synovial sarcoma, spindle cell",9041/3
"synovial sarcoma, epithelioid cell",9042/3
"synovial sarcoma, biphasic",9043/3
"clear cell sarcoma, nos",9044/3
"mesothelioma, benign",9050/0
"mesothelioma, malignant",9050/3
"fibrous mesothelioma, benign",9051/0
"fibrous mesothelioma, malignant",9051/3
"epithelioid mesothelioma, benign",9052/0
"epithelioid mesothelioma, malignant",9052/3
"mesothelioma, biphasic, malignant",9053/3
"adenomatoid tumor, nos",9054/0
"multicystic mesothelioma, benign",9055/0
"cystic mesothelioma, nos",9055/1
dysgerminoma,9060/3
"seminoma, nos",9061/3
"seminoma, anaplastic",9062/3
spermatocytic seminoma,9063/3
intratubular malignant germ cells,9064/2
germinoma,9064/3
"germ cell tumor, nonseminomatous",9065/3
"embryonal carcinoma, nos",9070/3
yolk sac tumor,9071/3
polyembryoma,9072/3
gonadoblastoma,9073/1
"teratoma, benign",9080/0
"teratoma, nos",9080/1
"teratoma, malignant, nos",9080/3
teratocarcinoma,9081/3
"malignant teratoma, undifferentiated",9082/3
"malignant teratoma, intermediate",9083/3
"dermoid cyst, nos",9084/0
teratoma with malignant transformation,9084/3
mixed germ cell tumor,9085/3
"struma ovarii, nos",9090/0
"struma ovarii, malignant",9090/3
strumal carcinoid,9091/1
"hydatidiform mole, nos",9100/0
invasive hydatidiform mole,9100/1
"choriocarcinoma, nos",9100/3
choriocarcinoma combined with other germ cell elements,9101/3
"malignant teratoma, trophoblastic",9102/3
partial hydatidiform mole,9103/0
placental site trophoblastic tumor,9104/1
"trophoblastic tumor, epithelioid",9105/3
"mesonephroma, benign",9110/0
"mesonephric tumor, nos",9110/1
"mesonephroma, malignant",9110/3
"hemangioma, nos",9120/0
hemangiosarcoma,9120/3
cavernous hemangioma,9121/0
venous hemangioma,9122/0
racemose hemangioma,9123/0
kupffer cell sarcoma,9124/3
epithelioid hemangioma,9125/0
"hemangioendothelioma, benign",9130/0
"hemangioendothelioma, nos",9130/1
"hemangioendothelioma, malignant",9130/3
capillary hemangioma,9131/0
intramuscular hemangioma,9132/0
"epithelioid hemangioendothelioma, nos",9133/1
"epithelioid hemangioendothelioma, malignant",9133/3
endovascular papillary angioendothelioma,9135/1
spindle cell hemangioendothelioma,9136/1
kaposi sarcoma,9140/3
angiokeratoma,9141/0
verrucous keratotic hemangioma,9142/0
